#Classification	NS11_bracken_O.kreport
k__Bacteria	10760853
k__Bacteria|p__Bacteroidetes	8580325
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	8580282
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	8580282
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	40
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	40
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	2
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	2
k__Bacteria|p__Firmicutes	1674268
k__Bacteria|p__Firmicutes|c__Clostridia	983245
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	983245
k__Bacteria|p__Firmicutes|c__Negativicutes	654263
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	626895
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales	27355
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales	12
k__Bacteria|p__Firmicutes|c__Bacilli	25822
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	25634
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	188
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	10897
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	10897
k__Bacteria|p__Firmicutes|c__Tissierellia	39
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales	39
k__Bacteria|p__Actinobacteria	382347
k__Bacteria|p__Actinobacteria|c__Actinomycetia	312141
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	312013
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	82
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	26
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	13
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	5
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	70206
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	66137
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales	4068
k__Bacteria|p__Proteobacteria	89289
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	79924
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	61985
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	17414
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	524
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	8870
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	8866
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales	4
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	368
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	368
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	78
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales	78
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	47
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	45
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	2
k__Bacteria|p__Verrucomicrobia	34463
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	34463
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales	34463
k__Bacteria|p__Spirochaetes	141
k__Bacteria|p__Spirochaetes|c__Spirochaetia	141
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales	141
k__Bacteria|p__Candidatus_Saccharibacteria	14
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia	14
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia|o__Candidatus_Nanosynbacterales	14
k__Bacteria|p__Fusobacteria	3
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	3
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	3
k__Archaea	89
k__Archaea|p__Euryarchaeota	89
k__Archaea|p__Euryarchaeota|c__Methanobacteria	89
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales	89
k__Eukaryota	27
k__Eukaryota|k__Fungi	19
k__Eukaryota|k__Fungi|p__Ascomycota	14
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes	14
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales	14
k__Eukaryota|k__Fungi|p__Basidiomycota	4
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes	4
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes|o__Malasseziales	4
k__Eukaryota|k__Viridiplantae	8
k__Eukaryota|k__Viridiplantae|p__Streptophyta	8
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	8
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	7
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Sapindales	1
k__Viruses	24684
k__Viruses|k__Heunggongvirae	24433
k__Viruses|k__Heunggongvirae|p__Uroviricota	24433
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	24433
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	24433
k__Viruses|k__Sangervirae	251
k__Viruses|k__Sangervirae|p__Phixviricota	251
k__Viruses|k__Sangervirae|p__Phixviricota|c__Malgrandaviricetes	251
k__Viruses|k__Sangervirae|p__Phixviricota|c__Malgrandaviricetes|o__Petitvirales	251
