#Classification	S-11-POLJUN-B_bracken_F.kreport
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Phyllobacteriaceae	290
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Methylobacteriaceae	1641
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Lichenihabitantaceae	1
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	31
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae	25
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingosinicellaceae	6
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales	2
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae	2
k__Bacteria|p__Cyanobacteria	5903
k__Bacteria|p__Cyanobacteria|o__Nostocales	5903
k__Bacteria|p__Cyanobacteria|o__Nostocales|f__Nostocaceae	5143
k__Bacteria|p__Cyanobacteria|o__Nostocales|f__Scytonemataceae	195
k__Bacteria|p__Cyanobacteria|o__Nostocales|f__Calotrichaceae	22
k__Bacteria|p__Cyanobacteria|o__Nostocales|f__Rivulariaceae	538
k__Bacteria|p__Cyanobacteria|o__Nostocales|f__Hapalosiphonaceae	4
k__Bacteria|p__Actinobacteria	1724
k__Bacteria|p__Actinobacteria|c__Actinomycetia	1724
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	693
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales|f__Microbacteriaceae	693
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales	536
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales|f__Streptomycetaceae	536
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	277
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Mycobacteriaceae	120
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Nocardiaceae	5
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Gordoniaceae	151
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Catenulisporales	165
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Catenulisporales|f__Catenulisporaceae	165
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Jatrophihabitantales	39
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Jatrophihabitantales|f__Jatrophihabitantaceae	39
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micromonosporales	9
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micromonosporales|f__Micromonosporaceae	9
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Nakamurellales	2
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Nakamurellales|f__Nakamurellaceae	2
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales|f__Nocardioidaceae	1
k__Bacteria|p__Acidobacteria	1252
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	1252
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	1252
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae	1252
k__Bacteria|p__Bacteroidetes	213
k__Bacteria|p__Bacteroidetes|c__Cytophagia	114
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales	114
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales|f__Cytophagaceae	113
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales|f__Hymenobacteraceae	1
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	96
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	96
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales|f__Sphingobacteriaceae	96
k__Bacteria|p__Bacteroidetes|c__Chitinophagia	2
k__Bacteria|p__Bacteroidetes|c__Chitinophagia|o__Chitinophagales	2
k__Bacteria|p__Bacteroidetes|c__Chitinophagia|o__Chitinophagales|f__Chitinophagaceae	2
k__Bacteria|p__Planctomycetes	18
k__Bacteria|p__Planctomycetes|c__Planctomycetia	18
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Gemmatales	9
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Gemmatales|f__Gemmataceae	9
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Planctomycetales	8
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Planctomycetales|f__Planctomycetaceae	8
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Isosphaerales	1
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Isosphaerales|f__Isosphaeraceae	1
k__Bacteria|p__Verrucomicrobia	7
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	6
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales	6
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Verrucomicrobiaceae	6
k__Bacteria|p__Verrucomicrobia|c__Opitutae	1
k__Bacteria|p__Verrucomicrobia|c__Opitutae|o__Opitutales	1
k__Bacteria|p__Verrucomicrobia|c__Opitutae|o__Opitutales|f__Opitutaceae	1
k__Eukaryota	173
k__Eukaryota|k__Viridiplantae	142
k__Eukaryota|k__Viridiplantae|p__Streptophyta	142
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida	136
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida|o__Funariales	136
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida|o__Funariales|f__Funariaceae	136
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	6
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Caryophyllales	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Caryophyllales|f__Chenopodiaceae	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Asterales	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Asterales|f__Asteraceae	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	3
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales|f__Poaceae	3
k__Eukaryota|k__Fungi	30
k__Eukaryota|k__Fungi|p__Basidiomycota	20
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Ustilaginomycetes	20
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Ustilaginomycetes|o__Ustilaginales	20
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Ustilaginomycetes|o__Ustilaginales|f__Ustilaginaceae	20
k__Eukaryota|k__Fungi|p__Ascomycota	10
k__Eukaryota|k__Fungi|p__Ascomycota|c__Dothideomycetes	10
k__Eukaryota|k__Fungi|p__Ascomycota|c__Dothideomycetes|o__Mycosphaerellales	10
k__Eukaryota|k__Fungi|p__Ascomycota|c__Dothideomycetes|o__Mycosphaerellales|f__Mycosphaerellaceae	10
