#Classification	S-9-POLPIL-B_bracken_O.kreport
k__Bacteria	393
k__Bacteria|p__Proteobacteria	371
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	277
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	277
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	77
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	74
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	3
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	15
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	15
k__Bacteria|p__Acidobacteria	17
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	17
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	17
k__Bacteria|p__Actinobacteria	4
k__Bacteria|p__Actinobacteria|c__Actinomycetia	4
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	4
k__Bacteria|p__Cyanobacteria	1
k__Bacteria|p__Cyanobacteria|o__Nostocales	1
