#Classification	GQ15_bracken_O.kreport
k__Bacteria	806228
k__Bacteria|p__Actinobacteria	399721
k__Bacteria|p__Actinobacteria|c__Actinomycetia	399711
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	396288
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	2482
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	523
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	306
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	110
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	9
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	9
k__Bacteria|p__Firmicutes	158983
k__Bacteria|p__Firmicutes|c__Bacilli	153479
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	105220
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	48258
k__Bacteria|p__Firmicutes|c__Negativicutes	5058
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	5044
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales	13
k__Bacteria|p__Firmicutes|c__Clostridia	445
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	445
k__Bacteria|p__Tenericutes	4
k__Bacteria|p__Tenericutes|c__Mollicutes	4
k__Bacteria|p__Tenericutes|c__Mollicutes|o__Mycoplasmatales	4
k__Bacteria|p__Proteobacteria	230450
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	173427
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	173349
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Cardiobacteriales	76
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	1
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	56814
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales	53771
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	3043
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	199
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	199
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	1
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales	1
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	8
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales	8
k__Bacteria|p__Bacteroidetes	15535
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	15197
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	15197
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	338
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	338
k__Bacteria|p__Fusobacteria	1481
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	1481
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	1481
k__Bacteria|p__Candidatus_Saccharibacteria	49
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia	49
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia|o__Candidatus_Nanosynbacterales	49
k__Bacteria|p__Synergistetes	1
k__Bacteria|p__Synergistetes|c__Synergistia	1
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales	1
k__Bacteria|p__Spirochaetes	1
k__Bacteria|p__Spirochaetes|c__Spirochaetia	1
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales	1
k__Eukaryota	2248
k__Eukaryota|k__Metazoa	2240
k__Eukaryota|k__Metazoa|p__Chordata	2240
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	2240
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	2240
k__Eukaryota|k__Viridiplantae	7
k__Eukaryota|k__Viridiplantae|p__Streptophyta	7
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	7
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	3
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Zingiberales	4
